[07Dec2024 02:00:03.854] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Dec2024 02:00:03.861] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[07Dec2024 02:00:18.929] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Dec2024 02:00:19.018] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Dec2024 02:00:19.897] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 02:00:19.898] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 02:00:19.899] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 02:00:19.899] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 02:00:20.656] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 02:00:20.656] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 02:00:20.659] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[07Dec2024 02:00:20.659] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[07Dec2024 02:00:27.877] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Dec2024 02:00:27.993] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[07Dec2024 02:00:28.209] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[07Dec2024 02:00:28.408] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[07Dec2024 02:00:28.493] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Dec2024 02:00:28.496] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Dec2024 02:00:28.774] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Dec2024 02:00:28.776] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[07Dec2024 02:00:28.899] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[07Dec2024 02:00:28.900] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Dec2024 02:00:28.926] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Dec2024 02:00:28.996] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[07Dec2024 02:00:29.033] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 02:00:29.035] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 02:00:29.078] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 02:00:29.176] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Dec2024 02:00:29.210] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
[07Dec2024 02:00:58.554] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:barrel_cactus_flowered] was not realized!
[07Dec2024 02:00:58.554] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_stone_bricks_stairs] was not realized!
[07Dec2024 02:00:58.554] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:water_lily] was not realized!
[07Dec2024 02:00:58.554] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_planks] was not realized!
[07Dec2024 02:00:58.554] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:magenta_terracotta_brick_stairs] was not realized!
[07Dec2024 02:00:58.554] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blightbat_spawn_egg] was not realized!
[07Dec2024 02:00:58.554] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:green_glowshroom_brick_slab] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_pressure_plate] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:pink_terracotta_brick_slab] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:adjudicator_tapestry] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_terracotta_brick_slab] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:gray_terracotta_brick_stairs] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_terracotta_bricks] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:polished_mesmerite_stairs] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:scuttler_spawn_egg] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:green_tapestry] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_cobblestone_slab] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_trapdoor] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:soul_embers] was not realized!
[07Dec2024 02:00:58.555] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_wood] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:foxglove] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_mushroom_brick_stairs] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:itching_ivy] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_fence_gate] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_brick] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:brown_terracotta_brick_slab] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_tapestry] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cooked_toad] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_wood] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mushroom_stem_brick_stairs] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_gray_terracotta_bricks] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:yellow_terracotta_brick_stairs] was not realized!
[07Dec2024 02:00:58.556] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cladded_boots] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_slab] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:raw_crab] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowfish] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mossy_peat] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:rootling_spawn_egg] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mossy_dried_peat_brick_wall] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowfish_spawn_egg] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_slab] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_willow_wood] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blue_tapestry] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_terracotta_brick_stairs] was not realized!
[07Dec2024 02:00:58.557] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:crab_chowder] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_blighted_balsa_log] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:orange_terracotta_brick_wall] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:brown_mushroom_brick] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:lime_terracotta_bricks] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_cobblestone_wall] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:magenta_tapestry] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_log] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_fence] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_dried_peat_brick_wall] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:polished_mesmerite] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:illunite_cluster] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:small_illunite_bud] was not realized!
[07Dec2024 02:00:58.558] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cyan_tapestry] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mushroom_stem_brick_wall] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_terracotta_brick_wall] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_stairs] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_log] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_button] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_glowshroom_brick_slab] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_ancient_oak_log] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:lime_tapestry] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:whinny_pottery_sherd] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:magenta_terracotta_bricks] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_terracotta_brick_wall] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:terracotta_brick_stairs] was not realized!
[07Dec2024 02:00:58.559] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowfish_bucket] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_sapling] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blue_terracotta_bricks] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cattail] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:illunite_block] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_fence_gate] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_ancient_oak_wood] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dragonfly_spawn_egg] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:black_thistle] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:peat_farmland] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dried_peat_bricks_wall] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_door] was not realized!
[07Dec2024 02:00:58.560] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:tall_brown_mushroom] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:magenta_terracotta_brick_wall] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dried_peat] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cladded_stone] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blue_terracotta_brick_wall] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_brick_wall] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_bricks] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_stairs] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_blue_terracotta_brick_wall] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_tapestry] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_trapdoor] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:tall_red_mushroom] was not realized!
[07Dec2024 02:00:58.561] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:black_terracotta_brick_wall] was not realized!
